gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1993-08-17       453.13       131.07      4.74831
1993-08-18       456.04       128.38     -0.59630
1993-08-19       456.43       125.40      0.59630
1993-08-20       456.16       126.22      0.35608
1993-08-23       455.23       124.87      2.80392
1993-08-24       459.77       127.84     -1.04228
1993-08-25       460.13       129.99      0.23256
1993-08-26       461.04       130.79      0.00000
1993-08-27       460.54       135.09      0.23202
1993-08-30       461.90       134.55      1.15209
1993-08-31       463.56       135.37      2.48882
1993-09-01       463.15       135.91      0.33464
1993-09-02       461.30       135.37      0.22247
1993-09-03       461.34       134.83     -0.55710
1993-09-07       458.52       132.94     -0.56023
1993-09-08       456.65       132.94     -2.50297
1993-09-09       457.50       131.32      0.00000
1993-09-10       461.72       130.53     -1.39213
1993-09-13       462.06       130.25      0.34985
1993-09-14       459.90       129.71     -0.93568
1993-09-15       461.60       129.17      0.35191
1993-09-16       459.43       126.76     -0.35191
1993-09-17       458.83       127.56     -0.23529
1993-09-20       455.05       126.76     -2.62545
1993-09-21       452.95       125.94     -0.36342
1993-09-22       456.20       126.48     -0.60864
1993-09-23       457.74       128.10      0.00000
1993-09-24       457.63       128.05     -0.24450
1993-09-27       461.80       129.67      0.00000
1993-09-28       461.53       128.31      0.00000
1993-09-29       460.11       127.77     -0.24510
1993-09-30       458.93       126.97      0.85523
1993-10-01       461.29       127.23      4.40285
1993-10-04       461.34       126.43      0.81160
1993-10-05       461.20       124.82     -1.16145
1993-10-06       460.74       124.82      0.58241
1993-10-07       459.18       124.54      0.00000
1993-10-08       460.31       124.54      0.57904
1993-10-11       460.88       124.28     -0.34702
1993-10-12       461.12       124.54     -0.81443
1993-10-13       461.49       124.54     -1.41179
1993-10-14       466.83       131.00     -1.19191
1993-10-15       469.50       129.93      4.34086
1993-10-18       468.45       127.51     -1.15475
1993-10-19       466.21       128.85     -1.40353
1993-10-20       466.07       129.39      0.58720
1993-10-21       465.36       126.69      2.99907
1993-10-22       463.27       124.54     -1.02799
1993-10-25       464.20       125.07      0.80046
1993-10-26       464.30       125.07      3.02884
1993-10-27       464.61       124.82     -0.55402
1993-10-28       467.73       124.54     -0.55710
1993-10-29       467.83       124.00      0.55710
1993-11-01       469.10       125.07      3.70817
1993-11-02       468.44       124.00      6.42708
1993-11-03       463.02       122.66     -0.30166
1993-11-04       457.49       119.96      0.00000
1993-11-05       459.57       121.04      0.30166
1993-11-08       460.21       120.50      0.70035
1993-11-09       460.33       120.50     -2.21783
1993-11-10       463.72       119.42      1.51748
1993-11-11       462.64       122.38      4.13038
1993-11-12       465.39       123.74     -0.67666
1993-11-15       463.75       122.38     -1.26893
1993-11-16       466.74       122.66      3.38033
1993-11-17       464.81       122.38     -1.62761
1993-11-18       463.62       120.76      1.62761
1993-11-19       462.60       121.30     -1.62761
1993-11-22       459.13       120.50      0.19286
1993-11-23       461.03       120.50      2.09731
1993-11-24       462.36       119.42      3.70413
1993-11-26       463.06       120.50      1.17489
1993-11-29       461.90       118.35     -2.54791
1993-11-30       461.79       117.81     -0.92593
1993-12-01       461.89       116.99     -1.40518
1993-12-02       463.11       117.53      1.21896
1993-12-03       464.89       117.53     -0.46707
1993-12-06       466.43       118.89      0.46707
1993-12-07       466.76       119.14      0.00000
1993-12-08       466.29       119.42      0.18622
1993-12-09       464.18       118.35     -0.46620
1993-12-10       463.93       118.07      3.03751
1993-12-13       465.70       118.07      3.73709
1993-12-14       463.06       117.81     -2.20760
1993-12-15       461.84       118.61      1.33040
1993-12-16       463.34       118.61      1.13886
1993-12-17       466.38       117.81      3.84498
1993-12-20       465.85       117.81     -2.37501
1993-12-21       465.30       117.81      0.42827
1993-12-22       467.32       116.99      1.10498
1993-12-23       467.38       117.27     -1.10498
1993-12-27       470.54       117.74      0.85107
1993-12-28       470.94       116.66     -1.27934
1993-12-29       470.58       115.04     -0.43011
1993-12-30       468.64       113.70     -1.91477
1993-12-31       466.45       113.42     -0.88262
1994-01-03       465.44       113.70      1.93158
1994-01-04       466.89       112.34      2.40561
1994-01-05       467.55       113.70      0.84531
1994-01-06       467.12       116.12     -1.69783
1994-01-07       469.90       118.02      0.59753
1994-01-10       475.27       118.82      0.67854
1994-01-11       474.13       118.56     -1.10498
1994-01-12       474.17       116.94     -0.85837
1994-01-13       472.47       116.94      1.11446
1994-01-14       474.91       117.74     -0.25608
1994-01-17       473.30       118.56     -1.89825
1994-01-18       474.25       118.82     -0.69930
1994-01-19       474.30       120.44     -1.94869
1994-01-20       474.98       121.52     -1.35076
1994-01-21       474.72       120.98      0.00000
1994-01-24       471.97       119.90      5.89700
1994-01-25       470.92       119.36     -0.60009
1994-01-26       473.20       120.98     -3.32198
1994-01-27       477.05       122.60      1.32452
1994-01-28       478.70       122.34      1.13390
1994-01-31       481.61       122.60     -2.19211
1994-02-01       479.62       121.52      0.00000
1994-02-02       482.00       122.34     -0.26631
1994-02-03       480.71       120.44     -1.07240
1994-02-04       469.81       118.56     -5.16244
1994-02-07       471.76       117.74      4.25990
1994-02-08       471.05       117.74     -1.18560
1994-02-09       472.77       116.66     -0.92167
1994-02-10       468.93       116.66     -0.46404
1994-02-11       470.18       117.74      0.64905
1994-02-14       470.23       117.48      1.46792
1994-02-15       472.52       118.28      0.90662
1994-02-16       472.79       118.02      0.18034
1994-02-17       470.34       117.20     -3.48340
1994-02-18       467.69       115.58     -0.18674
1994-02-22       471.46       115.58      1.85190
1994-02-23       470.69       114.50     -0.27561
1994-02-24       464.26       113.16     -1.11009
1994-02-25       466.07       113.96      0.00000
1994-02-28       467.14       113.42      0.00000
1994-03-01       464.44       112.88      1.38570
1994-03-02       464.81       111.80     -1.19983
1994-03-03       463.01       110.72     -0.65207
1994-03-04       464.74       111.00      0.00000
1994-03-07       466.91       111.54     -0.75047
1994-03-08       465.88       109.92      4.69051
1994-03-09       467.06       110.46      1.16125
1994-03-10       463.90       110.46      1.06008
1994-03-11       466.44       109.92     -0.17590
1994-03-14       467.39       110.72      2.86354
1994-03-15       467.01       113.16     -0.25696
1994-03-16       469.42       113.96      1.53194
1994-03-17       470.90       115.58     -0.67797
1994-03-18       471.06       115.58     -1.28371
1994-03-21       468.54       115.86      2.63509
1994-03-22       468.80       115.58     -0.67340
1994-03-23       468.54       115.32     -1.70362
1994-03-24       464.35       114.50     -1.55847
1994-03-25       460.58       113.91     -4.27873
1994-03-28       460.00       114.17     -0.73126
1994-03-29       452.48       112.01     -1.85190
1994-03-30       445.55       112.01      1.57630
1994-03-31       445.77       110.93      2.09384
1994-04-04       438.92       110.39     -3.01806
1994-04-05       448.29       112.55      0.74006
1994-04-06       448.05       110.93     -0.46189
1994-04-07       450.88       110.13      0.00000
1994-04-08       447.10       108.50     -1.21101
1994-04-11       449.87       108.22      0.93284
1994-04-12       447.57       109.04     -0.18587
1994-04-13       446.26       108.50     -0.93459
1994-04-14       446.38       108.22      2.77796
1994-04-15       446.18       108.22     -1.65750
1994-04-18       442.46       107.42      0.74006
1994-04-19       442.54       109.59      0.00000
1994-04-20       441.96       112.83     -2.14261
1994-04-21       448.73       115.26     11.12752
1994-04-22       447.63       113.37      0.58799
1994-04-25       452.71       113.37      0.83403
1994-04-26       451.87       113.09     -1.25367
1994-04-28       449.10       111.21     -2.38309
1994-04-29       450.91       110.93      0.68670
1994-05-02       453.02       113.91      0.85179
1994-05-03       453.03       114.46      0.67625
1994-05-04       451.72       114.17     -1.10124
1994-05-05       451.38       114.46      0.67912
1994-05-06       447.82       112.55     -1.10592
1994-05-09       442.32       112.01      0.85179
1994-05-10       446.01       114.46      1.76549
1994-05-11       441.49       113.63     -1.34230
1994-05-12       443.75       113.91      0.00000
1994-05-13       444.14       114.46      0.42141
1994-05-16       444.49       116.88      1.75077
1994-05-17       449.37       116.62      4.60315
1994-05-18       453.69       119.58     -0.87198
1994-05-19       456.48       122.57      1.02971
1994-05-20       454.92       122.57      1.25295
1994-05-23       453.20       121.21     -0.62451
1994-05-24       454.81       120.67      2.24555
1994-05-25       456.34       120.95      0.76278
1994-05-26       457.06       120.41      0.60606
1994-05-27       457.33       118.50     -0.60606
1994-05-31       456.50       118.24     -0.99275
1994-06-01       457.63       119.58      0.76453
1994-06-02       457.65       119.33     -2.38932
1994-06-03       460.13       120.95     -1.57236
1994-06-06       458.88       120.13      2.58129
1994-06-07       458.21       120.95      0.00000
1994-06-08       457.06       120.13     -1.55645
1994-06-09       457.86       122.03      0.54752
1994-06-10       458.67       119.87      1.00893
1994-06-13       459.10       119.87      1.83632
1994-06-14       462.37       120.95      1.87764
1994-06-15       460.61       121.21     -1.87764
1994-06-16       461.93       122.83     -1.37407
1994-06-17       458.45       122.29     -0.84910
1994-06-20       455.48       120.67     -1.16960
1994-06-21       451.34       119.87     -1.02484
1994-06-22       453.09       120.13      1.57236
1994-06-23       449.63       119.58     -1.81036
1994-06-24       442.80       116.55     -1.68206
1994-06-27       447.31       117.91      2.70933
1994-06-28       446.07       117.37     -0.63092
1994-06-29       447.63       118.17     -1.19381
1994-06-30       444.27       117.91     -2.75992
1994-07-01       446.20       117.63     -3.00775
1994-07-05       446.37       117.09     -1.36637
1994-07-06       446.13       116.83      1.36637
1994-07-07       448.38       116.55     -0.42499
1994-07-08       449.55       116.55     -0.25586
1994-07-11       448.06       116.29     -1.72270
1994-07-12       447.95       116.00      0.43346
1994-07-13       448.73       115.74      1.54510
1994-07-14       453.41       118.17      2.60628
1994-07-15       454.16       117.91     -2.43607
1994-07-18       455.22       116.83      0.00000
1994-07-19       453.86       115.46     -2.14877
1994-07-20       451.60       115.20      0.43346
1994-07-21       452.61       116.55     10.96764
1994-07-22       453.11       117.63     -1.64130
1994-07-25       454.25       117.52      1.40847
1994-07-26       453.36       117.91      0.23283
1994-07-27       452.57       118.46      0.23229
1994-07-28       454.24       118.17     -0.46512
1994-07-29       458.26       118.46     -0.54539
1994-08-01       461.01       118.46      1.62731
1994-08-02       460.56       118.17     -1.08193
1994-08-03       461.45       117.63      1.23554
1994-08-04       458.40       117.91      1.82515
1994-08-05       457.09       117.37     -1.21306
1994-08-08       457.89       117.63      1.36366
1994-08-09       457.93       116.55      2.01124
1994-08-10       460.30       116.55     -0.59172
1994-08-11       458.88       116.29      0.73910
1994-08-12       461.94       116.29     -1.33434
1994-08-15       461.23       115.74      0.96547
1994-08-16       465.01       116.29      0.36887
1994-08-17       465.17       115.20      0.36751
1994-08-18       463.17       114.38      2.10534
1994-08-19       463.68       115.20      2.83305
1994-08-22       462.32       114.92     -0.56023
1994-08-23       464.51       115.74     -0.21090
1994-08-24       469.03       117.91     -0.35249
1994-08-25       468.08       117.91      2.92296
1994-08-26       473.80       118.72      0.88768
1994-08-29       474.59       120.08     -0.88768
1994-08-30       476.07       119.80      0.00000
1994-08-31       475.49       118.46     -1.24225
1994-09-01       473.17       117.91     -0.97698
1994-09-02       470.99       118.17     -0.91582
1994-09-06       471.86       118.46      0.42373
1994-09-07       470.96       118.17      0.00000
1994-09-08       473.14       118.46      0.49209
1994-09-09       468.18       116.83     -0.91582
1994-09-12       466.21       115.46      0.91582
1994-09-13       467.51       116.83      2.01326
1994-09-14       468.80       117.63      0.75317
1994-09-15       474.81       119.54      0.00000
1994-09-16       471.19       119.00      1.75799
1994-09-19       470.85       120.34     -0.87513
1994-09-20       463.36       119.54     -0.20305
1994-09-21       461.46       118.46     -1.02146
1994-09-22       461.27       117.09      0.13680
1994-09-23       459.67       117.09     -0.68587
1994-09-26       460.82       118.13     -0.20668
1994-09-27       462.05       118.67      0.00000
1994-09-28       464.84       118.67     -0.69204
1994-09-29       462.24       117.04      1.44780
1994-09-30       462.69       117.30      0.13680
1994-10-03       461.74       115.96     -1.09967
1994-10-04       454.59       114.33     -0.69348
1994-10-05       453.52       113.50      1.10728
1994-10-06       452.36       112.16     -0.55211
1994-10-07       455.10       112.96      3.40169
1994-10-10       459.04       114.33      0.53369
1994-10-11       465.79       117.04      0.13298
1994-10-12       465.47       116.50      2.10396
1994-10-13       467.77       116.76     -1.24388
1994-10-14       469.10       117.04      1.24388
1994-10-17       468.96       116.76      0.13004
1994-10-18       467.66       116.22      1.73917
1994-10-19       470.28       117.04      1.14287
1994-10-20       466.85       117.85     -0.50633
1994-10-21       464.89       118.39     -0.50891
1994-10-24       460.83       117.30     -2.19222
1994-10-25       461.53       117.04      1.16657
1994-10-26       462.62       116.76      0.70626
1994-10-27       465.85       115.41     -0.32041
1994-10-28       473.77       119.22      2.66007
1994-10-31       472.35       119.48     -2.14790
1994-11-01       468.42       118.39     -0.89802
1994-11-02       466.50       117.30      0.51414
1994-11-03       467.91       118.39     -0.96619
1994-11-04       462.28       116.76     -1.96085
1994-11-07       463.07       117.04      1.05057
1994-11-08       465.65       118.67      1.55544
1994-11-09       465.40       118.67      1.40488
1994-11-10       464.37       118.67     -2.76456
1994-11-11       462.35       118.67      0.52016
1994-11-14       466.04       117.30      0.71083
1994-11-15       465.03       115.13      0.32144
1994-11-16       465.60       112.16     -0.51480
1994-11-17       463.56       114.05      0.51480
1994-11-18       461.47       113.24      0.19237
1994-11-21       458.30       111.61     -0.51381
1994-11-22       450.09       109.98     -4.41006
1994-11-23       449.93       108.61      0.33591
1994-11-25       452.29       108.07      1.06739
1994-11-28       454.16       107.53     -0.13280
1994-11-29       455.17       106.73      0.00000
1994-11-30       453.69       106.73      0.13280
1994-12-01       448.92       106.18     -1.74034
1994-12-02       453.30       105.10      2.66505
1994-12-05       453.32       103.47      0.00000
1994-12-06       453.11       104.81      0.32819
1994-12-07       451.23       102.64     -0.52563
1994-12-08       445.45       105.64     -1.59366
1994-12-09       446.96       106.73      1.92250
1994-12-12       449.47       106.18     -1.18892
1994-12-13       450.15       106.99     -1.27050
1994-12-14       454.97       110.79      0.73752
1994-12-15       455.34       110.79      0.33344
1994-12-16       458.80       112.16     -0.53405
1994-12-19       457.91       111.61      2.11928
1994-12-20       457.10       110.24     -1.25290
1994-12-21       459.61       109.70      4.03176
1994-12-22       459.67       111.87     -0.19139
1994-12-23       459.83       111.00      0.00000
1994-12-27       462.47       112.09      1.01653
1994-12-28       460.86       112.09     -1.72143
1994-12-29       461.16       111.54      1.91089
1994-12-30       459.27       109.37     -1.20598
1995-01-03       459.11       108.82      0.31878
1995-01-04       460.71       109.37      0.88720
1995-01-05       460.34       108.02     -0.50601
1995-01-06       460.68       105.02      1.44793
1995-01-09       460.83       105.30      0.56092
1995-01-10       461.68       105.84      1.41934
1995-01-11       461.66       105.30     -0.79976
1995-01-12       461.64       103.93      0.00000
1995-01-13       465.97       106.65      0.49292
1995-01-16       469.38       107.74      1.46433
1995-01-17       470.05       107.74      0.00000
1995-01-18       469.72       106.65     -0.30331
1995-01-19       466.95       106.65     -0.97681
1995-01-20       464.78       106.10     -1.48334
1995-01-23       465.81       105.30     -1.50567
1995-01-24       465.86       105.84     -0.31656
1995-01-25       467.44       108.28     -2.24440
1995-01-26       468.32       108.56      0.00000
1995-01-27       470.39       108.56      0.19436
1995-01-30       468.51       108.56     -1.04100
1995-01-31       470.42       108.56      0.52185
1995-02-01       470.40       107.74      2.06060
1995-02-02       472.78       109.37      1.01459
1995-02-03       478.64       111.28      0.31496
1995-02-06       481.14       112.92      1.00126
1995-02-07       480.81       111.83     -0.18697
1995-02-08       481.19       111.28      0.00000
1995-02-09       480.19       112.63      1.05493
1995-02-10       481.46       113.72      0.00000
1995-02-13       481.65       113.18     -0.18536
1995-02-14       482.55       112.63      0.98462
1995-02-15       484.54       114.00      0.00000
1995-02-16       485.22       111.83     -0.18388
1995-02-17       481.97       109.91     -0.61539
1995-02-21       482.74       109.37     -1.05493
1995-02-22       485.07       111.00      0.00000
1995-02-23       486.91       112.09      0.00000
1995-02-24       488.11       112.63      0.86957
1995-02-27       483.81       111.83     -1.18197
1995-02-28       487.39       112.37      1.67550
1995-03-01       485.65       111.28      0.18445
1995-03-02       485.13       111.00      2.42730
1995-03-03       485.42       111.54      3.36017
1995-03-06       485.63       111.28      0.46270
1995-03-07       482.12       111.00     -0.63676
1995-03-08       483.14       111.28      0.00000
1995-03-09       483.16       110.74      1.09733
1995-03-10       489.57       113.46      0.62983
1995-03-13       490.05       110.20      1.07864
1995-03-14       492.89       113.46     -0.62305
1995-03-15       491.88       113.46      0.28369
1995-03-16       495.41       115.09      2.13013
1995-03-17       495.52       114.81     -1.05939
1995-03-20       496.15       115.09      1.05939
1995-03-21       495.07       114.00     -1.50883
1995-03-22       495.67       114.55     -0.73467
1995-03-23       495.95       112.92      2.07698
1995-03-24       500.97       114.55      0.33278
1995-03-27       503.20       114.22      1.64748
1995-03-28       503.90       114.48     -0.60093
1995-03-29       503.12       113.39     -1.82477
1995-03-30       502.22       114.22     -0.72809
1995-03-31       500.71       112.85     -0.33784
1995-04-03       501.85       112.85      0.95426
1995-04-04       505.24       113.94      0.11167
1995-04-05       505.57       113.13      1.22020
1995-04-06       506.08       113.67     -0.16552
1995-04-07       506.42       112.58      0.16552
1995-04-10       507.01       113.13      2.34279
1995-04-11       505.53       112.30      0.85791
1995-04-12       507.17       112.04      0.42621
1995-04-13       509.23       111.75     -0.85425
1995-04-17       506.13       109.57      1.75396
1995-04-18       505.37       109.03      0.42061
1995-04-19       504.92       108.77     -1.32033
1995-04-20       505.29       107.13      2.15628
1995-04-21       508.49       107.13      2.92254
1995-04-24       512.89       107.13      2.00107
1995-04-25       512.10       109.31      0.14848
1995-04-26       512.66       110.40      1.71615
1995-04-27       513.55       110.66      1.68719
1995-04-28       514.71       110.66     -2.37012
1995-05-01       514.26       109.86     -2.67873
1995-05-02       514.86       110.66      0.85107
1995-05-03       520.48       111.21      1.43531
1995-05-04       520.54       111.75      0.53908
1995-05-05       520.12       110.95     -0.63741
1995-05-08       523.96       112.85      0.63741
1995-05-09       523.56       113.13     -0.14674
1995-05-10       524.36       112.30      0.29326
1995-05-11       524.37       112.58      0.38967
1995-05-12       525.55       112.58      0.14574
1995-05-15       527.74       110.95      0.67731
1995-05-16       528.19       111.75     -0.43489
1995-05-17       527.07       111.75      0.29014
1995-05-18       519.58       108.77     -1.85190
1995-05-19       519.19       109.57      0.24564
1995-05-22       523.65       110.40      1.99181
1995-05-23       528.59       108.77      2.09432
1995-05-24       528.61       108.77     -1.18457
1995-05-25       528.59       109.03      0.66509
1995-05-26       523.65       107.39     -1.81563
1995-05-30       523.58       109.03     -2.53920
1995-05-31       533.40       110.66      0.39487
1995-06-01       533.49       110.66      1.32128
1995-06-02       532.51       110.95     -0.38967
1995-06-05       535.60       110.66     -2.82127
1995-06-06       535.55       109.57      0.10035
1995-06-07       533.13       108.77     -1.61783
1995-06-08       532.35       110.12     -0.56223
1995-06-09       527.94       110.12     -0.30801
1995-06-12       530.88       110.66      1.27716
1995-06-13       536.05       111.21      1.66125
1995-06-14       536.47       112.30      1.33897
1995-06-15       537.12       112.30      0.00000
1995-06-16       539.83       113.39     -0.39487
1995-06-19       545.22       115.03      1.17995
1995-06-20       544.98       115.31      4.21115
1995-06-21       543.98       114.76     -0.65821
1995-06-22       551.07       116.40      0.37665
1995-06-23       549.71       115.31      1.16796
1995-06-26       544.13       114.48     -0.41890
1995-06-27       542.43       115.31     -2.93443
1995-06-28       544.73       115.79      0.76555
1995-06-29       543.87       115.79      0.90155
1995-06-30       544.75       115.79     -1.04464
1995-07-03       547.09       117.16      1.70378
1995-07-05       547.26       117.71     -0.89560
1995-07-06       553.99       119.61      2.15465
1995-07-07       556.37       118.80      0.64665
1995-07-10       557.19       117.43      1.09891
1995-07-11       554.78       117.16     -0.86897
1995-07-12       560.89       119.61      1.86581
1995-07-13       561.00       118.52      2.09689
1995-07-14       559.89       117.71      0.08826
1995-07-17       562.72       119.06      3.21208
1995-07-18       558.46       118.80     -0.25663
1995-07-19       550.98       117.16     -5.50194
1995-07-20       553.54       117.71      2.81080
1995-07-21       553.62       117.16     -0.48512
1995-07-24       556.63       116.33      3.64624
1995-07-25       561.10       114.70      0.80663
1995-07-26       561.61       113.60      0.59022
1995-07-27       565.22       114.15      1.58469
1995-07-28       562.93       117.16     -0.12420
1995-07-31       562.06       115.24     -1.58667
1995-08-01       559.64       114.43      0.71294
1995-08-02       558.80       114.98     -1.98361
1995-08-03       558.75       113.89      1.39685
1995-08-04       558.94       113.06     -0.33684
1995-08-07       560.03       112.79      0.21066
1995-08-08       560.39       112.51      1.62809
1995-08-09       559.71       113.34      0.20683
1995-08-10       557.45       113.60     -0.66335
1995-08-11       555.11       112.51      0.12471
1995-08-14       559.74       113.06      1.36169
1995-08-15       558.57       113.60      1.10048
1995-08-16       559.97       113.89      0.32376
1995-08-17       559.04       113.34      1.12496
1995-08-18       559.21       113.89     -2.01782
1995-08-21       558.11       116.88     -4.20457
1995-08-22       559.52       117.97      0.80458
1995-08-23       557.14       117.16     -0.93221
1995-08-24       557.46       117.43     -1.67422
1995-08-25       560.10       120.16     -0.95695
1995-08-28       559.05       119.06     -2.16487
1995-08-29       560.00       120.70      0.71206
1995-08-30       560.92       123.72     -0.71206
1995-08-31       561.88       123.72      1.68294
1995-09-01       563.84       122.34     -0.57256
1995-09-05       569.17       121.80     -1.60288
1995-09-06       570.17       121.53     -0.40477
1995-09-07       570.29       119.89     -1.36118
1995-09-08       572.68       120.16     -0.50378
1995-09-11       573.91       120.16     -2.55768
1995-09-12       576.51       121.25      1.17070
1995-09-13       578.77       123.17     -3.02481
1995-09-14       583.61       125.36     -1.30405
1995-09-15       583.35       127.26     -1.22281
1995-09-18       582.77       127.00      1.99763
1995-09-19       584.20       125.90      2.75945
1995-09-20       586.77       139.27     -1.03775
1995-09-21       583.00       136.83     -1.43269
1995-09-22       581.73       138.46     -0.53051
1995-09-25       581.81       139.01     -1.21626
1995-09-26       581.41       140.08      0.14674
1995-09-27       581.04       144.13      1.60003
1995-09-28       585.87       144.96     -0.53051
1995-09-29       584.41       143.86      0.67470
1995-10-02       581.72       141.39     -1.06230
1995-10-03       582.34       139.77      1.44581
1995-10-04       581.47       140.85     -1.20338
1995-10-05       582.63       141.68      0.81987
1995-10-06       582.49       140.04     -0.43321
1995-10-09       578.37       139.77     -2.24400
1995-10-10       577.52       137.85     -1.39098
1995-10-11       579.46       135.94      1.93219
1995-10-12       583.10       139.77      0.53829
1995-10-13       584.50       136.49     -0.53829
1995-10-16       583.03       134.85      1.60626
1995-10-17       586.78       137.85      2.99666
1995-10-18       587.44       137.04     -0.51680
1995-10-19       590.65       136.75      1.91282
1995-10-20       587.46       134.02     -2.95449
1995-10-23       585.06       134.02      3.73701
1995-10-24       586.54       133.76     -1.01383
1995-10-25       582.47       132.92     -1.96452
1995-10-26       576.72       134.02     -0.23646
1995-10-27       579.70       135.94      0.66069
1995-10-30       583.25       137.30      1.77161
1995-10-31       581.50       140.04     -1.02184
1995-11-01       584.22       139.23     -0.37418
1995-11-02       589.72       138.94      2.81839
1995-11-03       590.57       139.49      1.85065
1995-11-06       588.46       139.49     -0.98877
1995-11-07       586.32       138.68     -1.77722
1995-11-08       591.71       138.94      0.00000
1995-11-09       593.26       137.85      0.64162
1995-11-10       592.72       137.85     -1.01011
1995-11-13       592.30       138.39      0.00000
1995-11-14       589.29       138.39     -2.09847
1995-11-15       593.96       141.13      0.14128
1995-11-16       597.34       141.68      0.14108
1995-11-17       600.07       143.03     -0.51826
1995-11-20       596.85       142.77     -2.24514
1995-11-21       600.24       140.85      1.58163
1995-11-22       598.40       141.68      0.80512
1995-11-24       599.97       142.22      0.65821
1995-11-27       601.32       143.58      0.00000
1995-11-28       606.45       146.60      1.16470
1995-11-29       607.64       146.32      0.09259
1995-11-30       605.37       144.13     -0.51032
1995-12-01       606.98       146.05     -1.92539
1995-12-04       613.68       146.86      1.41245
1995-12-05       617.68       146.86     -0.37471
1995-12-06       620.18       143.32      0.00000
1995-12-07       616.17       144.13     -1.03775
1995-12-08       617.48       142.35      2.20408
1995-12-11       619.52       142.77     -0.65147
1995-12-12       618.78       144.96     -0.93809
1995-12-13       621.69       149.05     -0.89941
1995-12-14       616.92       146.05     -0.81165
1995-12-15       616.34       148.79     -3.81092
1995-12-18       606.81       143.86     -1.35374
1995-12-19       611.93       144.41      3.17960
1995-12-20       605.94       142.49     -2.77658
1995-12-21       610.49       140.85      1.64551
1995-12-22       611.96       144.41      0.44412
1995-12-26       614.30       141.39      0.54014
1995-12-27       614.53       142.16      0.24456
1995-12-28       614.12       141.61     -2.02326
1995-12-29       615.93       141.89      1.33698
1996-01-02       620.73       147.64     -0.54254
1996-01-03       621.32       150.11     -1.79646
1996-01-04       617.70       146.82     -2.70494
1996-01-05       616.71       146.54      1.99751
1996-01-08       618.46       146.54      0.55626
1996-01-09       609.45       145.31     -2.65728
1996-01-10       598.48       142.16      0.56804
1996-01-11       602.69       142.99      0.00000
1996-01-12       601.81       143.80     -1.03521
1996-01-15       599.82       144.63     -3.81807
1996-01-16       608.44       145.99      4.54383
1996-01-17       606.37       146.82      0.72054
1996-01-18       608.24       146.54      9.39106
1996-01-19       611.83       143.25      5.80399
1996-01-22       613.40       141.61      0.26397
1996-01-23       612.79       142.16      0.70053
1996-01-24       619.96       142.99      3.80958
1996-01-25       617.03       141.06     -2.72473
1996-01-26       621.62       141.89      0.60241
1996-01-29       624.22       143.80      1.65926
1996-01-30       630.15       145.44      1.96371
1996-01-31       636.02       146.54     -0.08278
1996-02-01       638.46       145.44      0.45445
1996-02-02       635.84       141.89      0.57542
1996-02-05       641.43       142.70      2.34924
1996-02-06       646.33       148.18      2.21703
1996-02-07       649.93       146.54     -1.02323
1996-02-08       656.07       147.37      0.78803
1996-02-09       656.37       145.73      0.00000
1996-02-12       661.45       147.92      1.51902
1996-02-13       660.51       149.02     -1.40135
1996-02-14       655.58       147.37      0.54730
1996-02-15       651.32       145.44      2.91992
1996-02-16       647.98       144.09      0.30246
1996-02-20       640.65       143.54      0.93933
1996-02-21       648.10       145.73      0.96763
1996-02-22       658.86       144.63      3.17140
1996-02-23       659.08       145.44      1.17711
1996-02-26       650.46       142.44     -0.60466
1996-02-27       647.24       140.25      3.05662
1996-02-28       644.75       140.25     -1.07846
1996-02-29       640.43       139.44     -3.77807
1996-03-01       644.37       137.25     -3.73772
1996-03-04       650.81       139.70     -1.71139
1996-03-05       655.79       141.89      2.46271
1996-03-06       652.00       140.80     -1.69847
1996-03-07       653.65       142.44      0.07610
1996-03-08       633.50       138.34     -2.46451
1996-03-11       640.02       136.15      2.57855
1996-03-12       637.09       135.60     -2.57855
1996-03-13       638.55       136.70      1.39375
1996-03-14       640.87       134.77      0.88039
1996-03-15       641.43       134.51      2.52130
1996-03-18       652.65       135.60      3.89920
1996-03-19       651.69       135.60     -2.35050
1996-03-20       649.98       135.06     -3.95574
1996-03-21       649.19       134.22     -1.84408
1996-03-22       650.62       134.22     -0.54432
1996-03-25       650.04       136.70     -4.95507
1996-03-26       652.97       137.51      1.82672
1996-03-27       648.91       135.82      0.48154
1996-03-28       648.94       134.44     -1.37044
1996-03-29       645.50       134.17      1.37044
1996-04-01       653.73       136.63     -0.80386
