
  ___  ____  ____  ____  ____ tm
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   10.1   Copyright 1984-2009
  Statistics/Data Analysis            StataCorp
                                      4905 Lakeway Drive
                                      College Station, Texas 77845 USA
                                      800-STATA-PC        http://www.stata.com
                                      979-696-4600        stata@stata.com
                                      979-696-4601 (fax)

Single-user Stata for Linux perpetual license:
       Serial number:  1910526212
         Licensed to:  Allin Cottrell
                       Wake Forest University

Notes:
      1.  (-m# option or -set memory-) 1.00 MB allocated to data
      2.  Command line editing disabled
      3.  Stata running in batch mode

Note:  Your site can add messages to the introduction by editing the file
       stata.msg in the directory where Stata is installed.

. insheet using "op.csv"
(4 vars, 601 obs)

. oprobit rat z1 z2 z3

Iteration 0:   log likelihood = -817.53762
Iteration 1:   log likelihood = -777.40322
Iteration 2:   log likelihood = -777.35395
Iteration 3:   log likelihood = -777.35395

Ordered probit regression                         Number of obs   =        601
                                                  LR chi2(3)      =      80.37
                                                  Prob > chi2     =     0.0000
Log likelihood = -777.35395                       Pseudo R2       =     0.0492

------------------------------------------------------------------------------
         rat |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          z1 |   .0505724   .0909704     0.56   0.578    -.1277262    .2288711
          z2 |  -.0243532   .0049193    -4.95   0.000    -.0339949   -.0147116
          z3 |   .0795706   .0109566     7.26   0.000     .0580961    .1010451
-------------+----------------------------------------------------------------
       /cut1 |   -2.62286   .2046192                     -3.023906   -2.221814
       /cut2 |  -1.697812   .1784066                     -2.047482   -1.348141
       /cut3 |  -1.105373   .1736586                     -1.445737   -.7650082
       /cut4 |  -.1992739    .170389                     -.5332302    .1346824
------------------------------------------------------------------------------

. predict p0 p1 p2 p3 p4
(option pr assumed; predicted probabilities)

. list p0 p1 p2 p3 p4

     +------------------------------------------------------+
     |       p0         p1         p2         p3         p4 |
373. | .0164744   .0971151   .1556157   .3452234   .3855713 |
374. | .0110923   .0754841   .1341614   .3335077   .4457545 |
375. | .0065096    .053084   .1074897   .3091313   .5237855 |
     |------------------------------------------------------|
376. | .0092368   .0669873   .1246514   .3260728   .4730516 |
377. | .0342686   .1507483    .195558   .3458805   .2735446 |
378. | .0835559   .2404609   .2300501    .297237   .1486961 |
379. | .0037409   .0363565   .0835146   .2772875   .5991005 |
380. | .0117693   .0784298   .1373052   .3356643   .4368314 |
     |------------------------------------------------------|
381. | .0024747   .0272223   .0683385   .2514434   .6505212 |
382. | .0180919   .1029473    .160806    .346975   .3711798 |
383. | .0056977   .0485175   .1013509   .3019274   .5425066 |
384. | .1225409   .2836594   .2325456   .2576371   .1036171 |
385. | .0280218   .1341311   .1849295   .3489033   .3040143 |
     |------------------------------------------------------|
386. | .0233421   .1202984    .174942   .3494303   .3319871 |
387. | .0428551   .1709098   .2065895   .3392753   .2403703 |
388. |  .018054   .1028137   .1606897   .3469405    .371502 |
389. | .0133754    .085135   .1441885   .3398629   .4174382 |
390. | .0512949    .188371   .2145809   .3313279   .2144253 |
     |------------------------------------------------------|
391. | .0078136    .059976   .1162656   .3183705   .4975742 |
392. | .0125893   .0819008   .1409145   .3379557   .4266397 |
393. | .1576376   .3108125   .2276695    .225985   .0778954 |
394. | .0150748   .0918459    .150721   .3431766   .3991817 |
395. | .0179507   .1024484   .1603711   .3468451   .3723847 |
     |------------------------------------------------------|
396. | .0025582    .027868   .0694728   .2535489   .6465521 |
397. | .0030185   .0313061   .0753458   .2639863   .6263433 |
398. | .0022954   .0258113   .0658229   .2466654    .659405 |
399. | .0368525   .1571086   .1992526   .3441198   .2626666 |
400. | .0153308   .0928264    .151647   .3435928    .396603 |
     |------------------------------------------------------|
401. |  .001842   .0220678   .0588829    .232668   .6845393 |
402. | .0198796   .1091072   .1660412   .3482908   .3566813 |
403. | .0140253   .0877448   .1467699   .3412511    .410209 |
404. | .1007781   .2616102   .2325848   .2792235   .1258034 |
405. | .2533702   .3496323   .2003246   .1574406   .0392324 |
     |------------------------------------------------------|
406. | .0281879   .1345984   .1852484   .3488519   .3031133 |
407. |  .097933   .2583652   .2323494   .2821493   .1292031 |
408. | .0311255   .1426229   .1905409   .3476578   .2880529 |
409. | .0303693    .140599   .1892382   .3480135   .2917801 |
410. | .0063868    .052408    .106598   .3081234   .5264838 |
     |------------------------------------------------------|
411. | .0181695   .1032206   .1610436   .3470446   .3705216 |
412. | .0261154   .1286569   .1811057   .3493468   .3147752 |
413. | .0217065   .1151249   .1709223   .3490926   .3431537 |
414. | .0414915   .1678851   .2050598   .3404512   .2451123 |
415. | .0048142    .043257    .093921   .2923567   .5656512 |
     |------------------------------------------------------|
416. | .0064299   .0526456   .1069121     .30848   .5255324 |
417. | .0428209   .1708347    .206552   .3393053   .2404872 |
418. | .0709462   .2223668   .2261106   .3107385    .169838 |
419. | .0254985   .1268398   .1797996   .3494278   .3184343 |
420. | .0250274   .1254361    .178778    .349467   .3212915 |
     |------------------------------------------------------|
421. | .0036194   .0355333   .0822173   .2752651   .6033649 |
422. | .0126086   .0819809   .1409966   .3380056   .4264083 |
423. | .0645337   .2121433   .2232022   .3175989   .1825219 |
424. | .0143311   .0889538    .147948   .3418505   .4069166 |
425. | .0050414    .044642   .0959167   .2950215   .5593784 |
     |------------------------------------------------------|
426. | .0060108   .0503067   .1037889    .304863   .5350305 |
427. | .0091894    .066761   .1243886   .3258478   .4738133 |
428. |  .010455   .0726391    .131052   .3312277   .4546262 |
429. | .0174612   .1007042   .1588373   .3463621   .3766352 |
430. | .0253613   .1264323   .1795042   .3494413   .3192608 |
     |------------------------------------------------------|
431. | .0142196   .0885146   .1475213   .3416359   .4081087 |
432. | .0031571   .0323058   .0770039   .2667972    .620736 |
433. | .0174775   .1007625   .1588889    .346379   .3764921 |
434. | .0298343   .1391501   .1882923   .3482459   .2944774 |
435. | .0574172   .1998534   .2190684   .3250951   .1985659 |
     |------------------------------------------------------|
436. | .0163141   .0965226   .1550752    .345016   .3870721 |
437. | .0278842    .133743   .1846638   .3489443   .3047647 |
438. | .0571644   .1993968   .2189015   .3253574   .1991799 |
439. |  .073601   .2263862   .2271206   .3078889   .1650033 |
440. | .0130313   .0837298   .1427764   .3390603   .4214023 |
     |------------------------------------------------------|
441. |  .039725    .163873   .2029634   .3419139   .2515246 |
442. | .0123307   .0808169   .1397982   .3372682   .4297861 |
443. | .0104233   .0724956   .1308933   .3311073   .4550804 |
444. | .0074498   .0581023   .1139346   .3160356   .5044778 |
445. | .0105819    .073211    .131683   .3317022   .4528219 |
     |------------------------------------------------------|
446. | .0127537   .0825841   .1416133   .3383765   .4246725 |
447. | .0130933   .0839844   .1430334   .3392087   .4206802 |
448. | .0084103   .0629742   .1199148   .3218557    .486845 |
449. | .1279437   .2884543   .2321198   .2525084   .0989738 |
450. | .0088587   .0651707   .1225278   .3242246   .4792181 |
     |------------------------------------------------------|
451. | .0102783   .0718372   .1301623   .3305483   .4571739 |
452. | .0040945   .0387013   .0871418   .2827694    .587293 |
453. | .0090598   .0661408   .1236659   .3252237   .4759097 |
454. | .1003188   .2610926   .2325512   .2796943   .1263431 |
455. | .0457764   .1771895   .2096273   .3366397   .2307671 |
     |------------------------------------------------------|
456. | .0073329   .0574927   .1131676   .3152487    .506758 |
457. | .0054039    .046805    .098976   .2989717   .5498435 |
458. | .0756636   .2294284   .2278343   .3056753   .1613984 |
459. | .0176468    .101368   .1594235   .3465512   .3750105 |
460. | .0343477   .1509471   .1956766   .3458303   .2731983 |
     |------------------------------------------------------|
461. | .0111533   .0757524   .1344508   .3337125    .444931 |
462. | .0380603   .1599904   .2008608   .3432209   .2578677 |
463. | .0183015   .1036845   .1614457   .3471604   .3694079 |
464. | .0694371    .220028   .2254881   .3123571   .1726896 |
465. |  .044544   .1745727   .2083839   .3377694     .23473 |
     |------------------------------------------------------|
466. | .0299003   .1393297   .1884102   .3482181   .2941417 |
467. |  .022351   .1171864   .1725433   .3492647   .3386546 |
468. | .0312843   .1430445   .1908096   .3475792   .2872823 |
469. |   .00488    .043661   .0945062   .2931454   .5638073 |
470. | .0237009   .1214078   .1757833   .3494627   .3296453 |
     |------------------------------------------------------|
471. | .0543156   .1941495   .2169148   .3282868   .2063334 |
472. | .0187615   .1052879   .1628244   .3475369   .3655894 |
473. | .0165024   .0972183   .1557095   .3452589   .3853108 |
474. | .0080279   .0610629   .1175998   .3196687   .4936407 |
475. | .0306042   .1412309   .1896472   .3479063   .2906114 |
     |------------------------------------------------------|
476. | .0375045   .1586712   .2001297     .34364   .2600546 |
477. | .0537532   .1930909   .2164987   .3288586   .2077986 |
478. | .0030824   .0317689    .076116   .2652991   .6237336 |
479. | .0218369   .1155446   .1712544   .3491318   .3422323 |
480. | .0165984   .0975713   .1560301   .3453792    .384421 |
     |------------------------------------------------------|
481. | .0406873   .1660721   .2041221   .3411261   .2479924 |
482. | .0678231   .2174817   .2247813   .3140863   .1758275 |
483. | .0076731   .0592563   .1153749   .3174884   .5002073 |
484. | .0074558   .0581336   .1139739   .3160757   .5043609 |
485. | .0116705   .0780048   .1368562   .3353655    .438103 |
     |------------------------------------------------------|
486. | .0263492   .1293395   .1815916   .3493076    .313412 |
487. | .0275095   .1326802   .1839321   .3490493   .3068289 |
488. | .0160301   .0954657    .154105   .3446321   .3897671 |
489. | .0260924   .1285896   .1810577   .3493504   .3149099 |
490. |  .046637     .17899   .2104641    .335837   .2280718 |
     |------------------------------------------------------|
491. | .0669973   .2161606   .2244028   .3149698   .1774694 |
492. | .0106165   .0733668   .1318544     .33183   .4523322 |
493. | .0066248   .0537135   .1083149   .3100525   .5212942 |
494. | .0042655   .0398085    .088821   .2852226   .5818824 |
495. | .0140823    .087971   .1469912   .3413653   .4095902 |
     |------------------------------------------------------|
496. | .0163158   .0965289   .1550809   .3450182   .3870561 |
497. | .0330277   .1475939   .1936504   .3466353   .2790926 |
498. | .0132531   .0846375   .1436904   .3395833   .4188358 |
499. | .0112968   .0763817   .1351274   .3341863   .4430079 |
500. | .0145917    .089975   .1489343   .3423359   .4041632 |
     |------------------------------------------------------|
501. | .0595356   .2036238   .2204102   .3228842   .1935462 |
502. | .0021045   .0242675   .0630096   .2411397   .6694787 |
503. | .0074956   .0583403   .1142329   .3163392    .503592 |
504. | .0040105   .0381507   .0862988   .2815178   .5900223 |
505. | .0238672   .1219192   .1761687   .3494731   .3285719 |
     |------------------------------------------------------|
506. | .0166065   .0976011   .1560571   .3453893    .384346 |
507. | .0022732   .0256337   .0655025    .246046   .6605447 |
508. | .0059727   .0500906   .1034966   .3045164   .5359237 |
509. | .0229717   .1191435   .1740585   .3493818   .3344444 |
510. | .0243917   .1235202   .1773653   .3494869   .3252358 |
     |------------------------------------------------------|
511. | .0144372   .0893708   .1483516    .342051   .4057894 |
512. | .0204297   .1109474   .1675579   .3485847   .3524803 |
513. | .0441658   .1737604   .2079914    .338111   .2359714 |
514. |  .011957   .0792336     .13815   .3362184    .434441 |
515. | .0071652   .0566112    .112051   .3140863   .5100864 |
     |------------------------------------------------------|
516. | .0300057   .1396159   .1885976   .3481732   .2936076 |
517. | .0811848   .2372437    .229465   .2997644   .1523421 |
518. | .0416095   .1681494   .2051952    .340351   .2446949 |
519. | .0102057   .0715059    .129793   .3302628   .4582326 |
520. | .1227215   .2838238   .2325337   .2574641    .103457 |
     |------------------------------------------------------|
521. | .0518699   .1894888   .2150443    .330755   .2128419 |
522. |  .016062   .0955848   .1542147   .3446762   .3894624 |
523. | .0130651   .0838688   .1429168   .3391415   .4210078 |
524. | .0027398   .0292483   .0718635   .2578901   .6382583 |
525. | .0128009   .0827798   .1418127   .3384952   .4241114 |
     |------------------------------------------------------|
526. | .0314827   .1435692   .1911427   .3474793   .2863261 |
527. | .0067043   .0541451   .1088779   .3106747    .519598 |
528. | .0113732   .0767157    .135485   .3344339   .4419922 |
529. | .0708341   .2221944   .2260656   .3108588   .1700471 |
530. | .0033975    .034003   .0797713    .271361   .6114672 |
     |------------------------------------------------------|
531. | .0298863   .1392917   .1883852    .348224   .2942127 |
532. | .0182069   .1033522   .1611578   .3470778   .3702053 |
533. | .0372778   .1581298   .1998271   .3438083    .260957 |
534. | .0239046   .1220341    .176255    .349475   .3283313 |
535. |  .054137   .1938141   .2167835   .3284687   .2067968 |
     |------------------------------------------------------|
536. | .0148673   .0910458   .1499601   .3428247    .401302 |
537. | .0119523   .0792135    .138129   .3362047   .4345005 |
538. | .0178316   .1020261   .1600016   .3467323   .3734084 |
539. | .0274297    .132453   .1837749   .3490703    .307272 |
540. |  .016782   .0982444    .156639   .3456032   .3827314 |
     |------------------------------------------------------|
541. | .0201652   .1100655   .1668337   .3484493   .3544863 |
542. | .0229057   .1189368   .1738995   .3493716   .3348865 |
543. | .0270353   .1313243   .1829896   .3491674   .3094835 |
544. | .0124504     .08132   .1403176   .3375904   .4283215 |
545. | .0091341    .066497   .1240814   .3255835    .474704 |
     |------------------------------------------------------|
546. | .0016191   .0201182   .0550985   .2244929   .6986712 |
547. | .0238882   .1219839   .1762173   .3494742   .3284364 |
548. | .0311002   .1425558   .1904981   .3476702   .2881757 |
549. | .0328283   .1470805   .1933352   .3467505   .2800055 |
550. | .0373621   .1583312   .1999399   .3437459   .2606209 |
     |------------------------------------------------------|
551. | .2554566   .3500521   .1996163   .1561913   .0386837 |
552. | .0857139   .2433201   .2305272   .2949446   .1454943 |
553. | .0351945   .1530589   .1969236   .3452771   .2695459 |
554. | .0557428    .196802   .2179348   .3268257   .2026947 |
555. | .0237247   .1214813   .1758387   .3494644   .3294909 |
     |------------------------------------------------------|
556. | .0175272   .1009407   .1590464   .3464302   .3760554 |
557. |  .021199   .1134795     .16961   .3489184   .3467931 |
558. | .0054653    .047166   .0994801    .299607   .5482817 |
559. | .0430779   .1713983   .2068325   .3390796   .2396117 |
560. | .0457669   .1771695   .2096179   .3366485   .2307972 |
     |------------------------------------------------------|
561. | .1026122   .2636542   .2327031   .2773493   .1236812 |
562. | .0071282   .0564154   .1118016    .313824   .5108309 |
563. | .0105062   .0728701   .1313072   .3314203   .4538963 |
564. |  .003637   .0356534   .0824074   .2755635   .6027386 |
565. | .0127775   .0826831   .1417142   .3384366   .4243886 |
     |------------------------------------------------------|
566. |  .035997   .1550327   .1980689   .3447287   .2661728 |
567. |  .023629   .1211863   .1756159   .3494574   .3301114 |
568. | .0833196   .2401439   .2299947   .2974885   .1490533 |
569. | .0044774   .0411585   .0908404    .288104   .5754197 |
570. | .0257022   .1274422   .1802347   .3494047   .3172163 |
     |------------------------------------------------------|
571. | .0073365   .0575112    .113191   .3152728   .5066885 |
572. | .0047544   .0428884    .093385    .291629   .5673431 |
573. |  .015864    .094844   .1535305   .3443977   .3913638 |
574. | .0050025   .0444069     .09558   .2945768   .5604339 |
575. | .0270166   .1312706    .182952   .3491717   .3095891 |
     |------------------------------------------------------|
576. | .0268431   .1307713   .1826022   .3492104    .310573 |
577. | .0144776    .089529   .1485045   .3421262   .4053627 |
578. | .0129995   .0835993   .1426445   .3389838   .4217728 |
579. | .0309721   .1422146   .1902798   .3477325   .2888012 |
580. | .0193254   .1072278     .16447   .3479445   .3610323 |
     |------------------------------------------------------|
581. | .0118769    .078891   .1377906    .335984   .4354574 |
582. | .0263541   .1293538   .1816017   .3493068   .3133837 |
583. | .0141986   .0884315   .1474405   .3415949   .4083345 |
584. | .0075925   .0588416   .1148591   .3169719   .5017348 |
585. | .0309242    .142087   .1901981   .3477555   .2890352 |
     |------------------------------------------------------|
586. | .0077616   .0597102   .1159373   .3180468    .498544 |
587. | .0766658   .2308818   .2281598   .3046004   .1596922 |
588. | .0405617    .165787   .2039731   .3412302    .248448 |
589. | .0243043   .1232545   .1771677   .3494865    .325787 |
590. |  .039113   .1624574   .2022053    .342403   .2538213 |
     |------------------------------------------------------|
591. |  .005734   .0487271   .1016386   .3022791   .5416211 |
592. | .0442229   .1738832    .208051   .3380596   .2357833 |
593. |  .075898   .2297697   .2279117   .3054238   .1609967 |
594. | .0136702   .0863257   .1453729   .3405125   .4141188 |
595. | .0364788   .1562053   .1987402   .3443887   .2641869 |
     |------------------------------------------------------|
596. | .0226241   .1180509   .1732154   .3493219   .3367877 |
597. | .0096096   .0687484   .1266787   .3277729   .4671904 |
598. | .0104947   .0728185   .1312502   .3313774   .4540592 |
599. | .0128812   .0831118   .1421503   .3386948   .4231619 |
600. |  .006963   .0555374   .1106782   .3126301   .5141913 |
     |------------------------------------------------------|
601. | .0198512   .1090116   .1659618   .3482743   .3569011 |
     +------------------------------------------------------+

. 
. 
